Series_Title,pagerank
Sanjuro,0.0021004243660898017
The Wolf of Wall Street,0.0020947537528974345
Salinui chueok,0.0020873133198171002
Rockstar,0.0020833865338250575
To Have and Have Not,0.0020689245526348417
Sholay,0.002044403606566311
Dil Bechara,0.0020380673475832744
Dial M for Murder,0.0020261014164890804
Låt den rätte komma in,0.0020239448334749433
Song of the Sea,0.00201507646086494
The Circus,0.0020146967517611454
Gully Boy,0.0020138040222989974
Harold and Maude,0.002007696530761604
The Lives of Others,0.0020039759149168435
Annie Hall,0.0020013271716562415
Before Sunrise,0.001989261377516973
Key Largo,0.001974003647924775
Gone Baby Gone,0.0019727263200082965
A Bronx Tale,0.001958123937674387
Tenkû no shiro Rapyuta,0.0019399352300584391
Munna Bhai M.B.B.S.,0.00193934413896745
North by Northwest,0.0019239004657850096
"Synecdoche, New York",0.0019234714015517794
Madeo,0.0019204289281891185
The Girl with the Dragon Tattoo,0.0019155847260380957
La La Land,0.0019041606516646168
Chugyeokja,0.001901823050671394
I Am Sam,0.001898688553710908
Taegukgi hwinalrimyeo,0.0018840639751687958
E.T. the Extra-Terrestrial,0.0018732426776107958
Gladiator,0.0018636273880284606
The Martian,0.0018623015920919152
From Here to Eternity,0.0018621643878338765
Deadpool,0.0018568996600890498
The Man Who Shot Liberty Valance,0.0018487621817693323
Who Framed Roger Rabbit,0.0018421526494232807
Koe no katachi,0.0018395322359647205
Touch of Evil,0.001833791785333278
Fanny och Alexander,0.0018187965834369525
The Big Sleep,0.0018146495651473957
Roman Holiday,0.0018135463150497587
Lost in Translation,0.0018083092329073075
Wo hu cang long,0.0018020582638173614
Funny Games,0.0017995618301231702
The Odd Couple,0.0017979886713331312
Hable con ella,0.0017967646425867097
Kurenai no buta,0.001790324619037112
Dancer in the Dark,0.0017807474620135627
The Day the Earth Stood Still,0.0017804018523635415
Au revoir les enfants,0.001779263877388273
Der Himmel über Berlin,0.0017778336218516506
Vertigo,0.0017768504705151708
Sling Blade,0.001769267575054422
A Little Princess,0.0017502230416798238
Taare Zameen Par,0.0017449883997465118
The Searchers,0.0017225251807308965
Donnie Brasco,0.0017154358018524097
A Star Is Born,0.001704915358757974
Room,0.001700822992438922
The Remains of the Day,0.0016960482064437884
Rear Window,0.0016930430755317544
Good Will Hunting,0.001683437629410629
Majo no takkyûbin,0.0016806979674249942
Rope,0.00166943629245536
Y tu mamá también,0.0016634374636444083
The Bourne Ultimatum,0.001660018787380964
Judgment at Nuremberg,0.001655315412417328
Hamlet,0.0016492648575629136
All Quiet on the Western Front,0.0016345590900588597
Brazil,0.0016173232808631977
Baby Driver,0.0016173184734704531
Airplane!,0.0016153941380432143
The Gold Rush,0.0016089912725936342
Match Point,0.0015959771447131052
Mommy,0.0015771829493415879
Chinatown,0.0015763585292043446
True Grit,0.0015751995269342647
Anatomy of a Murder,0.0015733162427975064
Central do Brasil,0.0015642364063328568
Barton Fink,0.0015580425997977862
Raazi,0.0015530894803779287
The Station Agent,0.0015519683503603568
Seven Pounds,0.001551038975113925
American Beauty,0.0015459577870188394
Philomena,0.0015434234131960747
The Irishman,0.0015429225534344217
Gravity,0.0015398364244643158
The Magdalene Sisters,0.0015342813048441176
Tôkyô goddofâzâzu,0.001527884146944664
Minority Report,0.001526388928296828
Kimi no na wa.,0.0015255243622015837
Shaun of the Dead,0.0015168816904749384
The Color Purple,0.0015157778138734641
Hacksaw Ridge,0.0015157233453095642
Boyhood,0.0015155438748403088
Inside Man,0.0015120031458151475
The Green Mile,0.0015052070836027345
Titanic,0.0015035888131722246
Ordinary People,0.0014920808185117076
Lion,0.0014911928119575421
Platoon,0.001488536948361335
Zindagi Na Milegi Dobara,0.0014866526310940654
Road to Perdition,0.0014834490803679512
October Sky,0.0014809046497736642
Knives Out,0.0014739588052629649
The Curious Case of Benjamin Button,0.0014715099248919694
Big Fish,0.0014714377401803197
Cidade de Deus,0.0014706870336976916
American Gangster,0.001470452570799858
The Avengers,0.001465754604030576
V for Vendetta,0.0014623369586089499
Sin City,0.001452759072572477
The Straight Story,0.0014525127312958264
Days of Heaven,0.0014478398247077476
Leviafan,0.0014439255545159897
Black Hawk Down,0.0014437942068920634
Zelig,0.0014308421089929476
Gone with the Wind,0.0014253185907406815
Finding Neverland,0.0014245488926676393
The Sixth Sense,0.0014207633682878937
Tonari no Totoro,0.001418115979394926
Gegen die Wand,0.0014173188637012393
Midnight in Paris,0.0014166178037631626
The Artist,0.0014150560448801567
Mulan,0.0013959474835513817
Vozvrashchenie,0.0013910156401448308
Pink,0.001389057915577585
Dazed and Confused,0.0013835346678367705
Kelly's Heroes,0.001381484802110246
All That Jazz,0.001377161068544881
Manchester by the Sea,0.001373524910542699
Mimi wo sumaseba,0.0013725610274313079
Dead Man's Shoes,0.0013695795029186719
Ôkami kodomo no Ame to Yuki,0.0013688056759260016
Notorious,0.0013684909081848062
Crash,0.0013681979810938954
Il conformista,0.0013662919875285665
In America,0.0013628285256002599
"Three Billboards Outside Ebbing, Missouri",0.0013614191370668422
The Breakfast Club,0.0013541719885811017
Dead Poets Society,0.0013505247320552607
Cool Hand Luke,0.001345824028341481
Eskiya,0.0013455440965265417
Gilda,0.0013450587182150245
El ángel exterminador,0.0013433350041801937
Mary Poppins,0.0013432892164772006
Hidden Figures,0.0013419806995924098
The Sound of Music,0.001340735074606291
The Sting,0.001340378026849427
Hot Fuzz,0.001338303718122807
Smultronstället,0.0013326799463776809
Harry Potter and the Sorcerer's Stone,0.0013324340176382493
Jagten,0.0013244799320059459
Per un pugno di dollari,0.0013242786052474126
The Hurricane,0.001322731679855769
Drive,0.0013205779989714673
Per qualche dollaro in più,0.0013199166688608978
Oldeuboi,0.0013149420291548072
Coraline,0.0013095220077002996
The Shop Around the Corner,0.001296742497252291
Vizontele,0.0012944709626447472
Doctor Zhivago,0.0012900404079418362
Warrior,0.001285539659401506
Stalker,0.0012832766642460766
Andhadhun,0.0012787739929312682
Man on Fire,0.0012734023984760018
Relatos salvajes,0.0012716493330210306
Sleuth,0.0012695501490755925
The Thing,0.0012689056751998076
Mary and Max,0.001266396335410289
The Hobbit: An Unexpected Journey,0.0012654451208070972
Bir Zamanlar Anadolu'da,0.0012637441429061425
The Peanut Butter Falcon,0.0012624877943871677
Det sjunde inseglet,0.0012549533923964934
Boyz n the Hood,0.0012516594127968234
Papillon,0.0012498579317094661
Remember the Titans,0.0012389105223426264
Call Me by Your Name,0.0012358439816352162
Harry Potter and the Deathly Hallows: Part 2,0.0012284718647101733
Miracle in cell NO.7,0.001221542972985802
In the Name of the Father,0.001220613712212764
Victoria,0.0012202567414718781
La vie d'Adèle,0.0012156589527472865
Queen,0.001214896973116259
My Name Is Khan,0.0012144325493203528
Mysterious Skin,0.0012122086702421831
Little Miss Sunshine,0.0012095819754486656
Das weiße Band - Eine deutsche Kindergeschichte,0.00120780890129072
Edward Scissorhands,0.0012039133507004826
The Shawshank Redemption,0.0012001747715496118
Hell or High Water,0.0011927391797900472
The Boondock Saints,0.0011924977265485067
Ang-ma-reul bo-at-da,0.0011857650372118964
Million Dollar Baby,0.0011830186147014825
The Insider,0.0011810913828652783
Interstellar,0.0011809018086567206
Die Welle,0.0011780033943739527
Harry Potter and the Half-Blood Prince,0.0011749742232498785
Strangers on a Train,0.0011736030234245848
The Godfather: Part III,0.0011723583489328612
The Little Mermaid,0.0011702587714829819
Pan's Labyrinth,0.0011686626131238002
Predator,0.001167844719440173
Spider-Man: Into the Spider-Verse,0.0011644754446819936
Barfi!,0.0011610203144867416
Frost/Nixon,0.0011582067277758274
Primal Fear,0.001158053320743759
The Thin Red Line,0.001157863311279376
The Iron Giant,0.0011538363406486806
Just Mercy,0.0011482254138179939
Yeopgijeogin geunyeo,0.0011480845816565332
American History X,0.0011478133836620341
Batman Begins,0.0011473907990010115
The Fault in Our Stars,0.001146419172360188
The Warriors,0.0011459647576231458
Paths of Glory,0.0011407883920911766
In a Lonely Place,0.0011393940505279815
The Bourne Supremacy,0.001139181699963529
La planète sauvage,0.0011389742981973807
Unforgiven,0.0011376723352238367
Dark City,0.0011352526721748587
Mr. Smith Goes to Washington,0.0011351761491013503
Dogville,0.0011312271680650801
A Few Good Men,0.0011308350140644928
The Illusionist,0.001122832025953435
Blowup,0.0011222385848477514
Waking Life,0.0011179502323021382
Good Bye Lenin!,0.0011160305029613501
District 9,0.0011148683884558363
The Message,0.0011129360676978865
The Revenant,0.001112745424838283
Kaze no tani no Naushika,0.0011057394553663064
Le notti di Cabiria,0.0011038438952663755
Kal Ho Naa Ho,0.001103331577247178
Kick-Ass,0.001096009360209409
Les diaboliques,0.0010956492802284888
Die Hard: With a Vengeance,0.001094459739903388
The Terminator,0.001093250741137624
C.R.A.Z.Y.,0.001083832035431247
Rosemary's Baby,0.0010837984889777456
The Last of the Mohicans,0.0010816443174446252
The Apartment,0.0010800116175530342
The Treasure of the Sierra Madre,0.0010766538859900607
Chhichhore,0.0010760454259405574
Andaz Apna Apna,0.0010732432181472474
Cinderella Man,0.0010710075813055461
Vicky Donor,0.0010689200234068504
Crimes and Misdemeanors,0.001059634149100258
Little Women,0.0010582949617427841
Giant,0.0010551529289902755
The Deer Hunter,0.0010542316453456726
Psycho,0.001050212504903308
Apocalypse Now,0.001049994050922416
Fried Green Tomatoes,0.001048671140657931
It's a Wonderful Life,0.0010482403639999268
Shichinin no samurai,0.0010414693643062765
Harry Potter and the Prisoner of Azkaban,0.001039446123293039
No Man's Land,0.0010391225531866197
The 39 Steps,0.0010360530581295664
A Hard Day's Night,0.0010327877780951637
Black,0.0010321018379002552
Nuovo Cinema Paradiso,0.0010293566204837875
"Planes, Trains & Automobiles",0.0010291321951009878
Despicable Me,0.0010280727763354745
The Graduate,0.0010238742225766868
Se7en,0.0010211405567165193
Sunset Blvd.,0.0010205930124738284
Kahaani,0.001017188566289819
Hannah and Her Sisters,0.0010171290389383919
Twelve Monkeys,0.0010166805189890768
Indiana Jones and the Last Crusade,0.001010487666302584
My Cousin Vinny,0.001008400640034231
The Departed,0.001007807224187064
Escape from Alcatraz,0.0010069883269354497
Trois couleurs: Blanc,0.0010065238759213197
The Purple Rose of Cairo,0.0010063764093797675
M - Eine Stadt sucht einen Mörder,0.0010050107231103205
Sicario,0.0010040510479952234
Before Midnight,0.001003732297553526
Star Wars,0.001003418211453571
Kari-gurashi no Arietti,0.0010027002009326527
Frankenstein,0.0010020643508718717
Contratiempo,0.001001736656472061
La Grande Illusion,0.000995775059557527
Gone Girl,0.0009956237293770361
Druk,0.0009944219761159256
Harry Potter and the Deathly Hallows: Part 1,0.0009943623714538936
Nefes: Vatan Sagolsun,0.0009931790090269533
To Kill a Mockingbird,0.0009926163100604278
Edge of Tomorrow,0.0009924820671124073
La migliore offerta,0.0009916036922822495
How to Train Your Dragon,0.0009870690299719678
Training Day,0.0009837173662857418
"Il buono, il brutto, il cattivo",0.000982453929796616
Miracle on 34th Street,0.0009822574881355197
A Wednesday,0.000981093666587379
"Paris, Texas",0.000980392208081225
The Fugitive,0.000979564585947483
2001: A Space Odyssey,0.0009788472515647227
Flipped,0.0009786121698004005
Charade,0.0009782398692748664
The Third Man,0.0009725303206264198
12 Years a Slave,0.0009676227009650816
Todo sobre mi madre,0.0009655276957360227
End of Watch,0.0009653077431222656
Stardust,0.0009575957522281104
Catch Me If You Can,0.0009573456097339832
Solaris,0.0009567210583643249
Viskningar och rop,0.0009524994411416858
Bacheha-Ye aseman,0.0009514719215189696
Kokuhaku,0.000949034398912401
The Pursuit of Happyness,0.0009457719962945258
How to Train Your Dragon 2,0.0009452870747194168
Once,0.0009435823393799199
Interstate 60: Episodes of the Road,0.0009424030181681214
Once Upon a Time in America,0.0009422752932426426
La double vie de Véronique,0.0009420493535812059
The Truman Show,0.0009387312308031148
The Right Stuff,0.0009385534059180869
Amélie,0.0009373598575616157
Heat,0.0009358152374141918
Blade Runner,0.0009346770975296693
The Princess Bride,0.0009331184742467202
Nosferatu,0.000931085664355438
The Magnificent Seven,0.0009277195276639978
Planet of the Apes,0.000926987904335202
Höstsonaten,0.0009254072170191208
Mou gaan dou,0.0009236203804270193
Sense and Sensibility,0.0009223136398675779
Ferris Bueller's Day Off,0.0009212667167665953
Les yeux sans visage,0.0009211565347949839
American Psycho,0.0009187253819936006
The Blues Brothers,0.0009182648091351018
The Dark Knight Rises,0.0009181976336042432
Lage Raho Munna Bhai,0.0009148304346777516
Rang De Basanti,0.0009129825719256242
The Broken Circle Breakdown,0.0009058170202006798
Le Petit Prince,0.0008998484112724659
The Lord of the Rings: The Return of the King,0.0008993292451933779
Tumbbad,0.0008993270572714234
L.A. Confidential,0.0008964235862300948
Inside Out,0.0008953835963371466
Pride & Prejudice,0.0008948923645787914
Joyeux Noël,0.0008931526334531115
La leggenda del pianista sull'oceano,0.0008888332925765827
JFK,0.000885913422683939
50/50,0.0008834954566397709
About Time,0.000879835913931902
Mad Max 2,0.0008750158261164101
Saving Private Ryan,0.0008721220103030066
Veer-Zaara,0.0008674238315938664
The Lion in Winter,0.0008664323670528398
The Hangover,0.0008609916454839469
Tropa de Elite,0.0008552099189191743
The Naked Gun: From the Files of Police Squad!,0.0008504520875448952
Léon,0.0008503356073415117
Baahubali 2: The Conclusion,0.0008465543984485086
WALL·E,0.0008460826244635626
Toy Story 4,0.0008449253736373724
Sen to Chihiro no kamikakushi,0.0008443820779941026
Zerkalo,0.0008426621956043154
Wait Until Dark,0.0008423453075057123
Mississippi Burning,0.0008378458333985071
The Philadelphia Story,0.0008376451496275418
Kakushi-toride no san-akunin,0.0008331736047840423
Hiroshima mon amour,0.0008308877664237248
Sunrise: A Song of Two Humans,0.0008298250947573848
Witness for the Prosecution,0.0008291537848515561
Hana-bi,0.0008269441421259302
Lucky Number Slevin,0.0008262253911234183
The Gentlemen,0.0008256629338630813
Du rififi chez les hommes,0.000824622580458845
Der Name der Rose,0.0008243015096619116
Up,0.0008232505470812043
The Man Who Would Be King,0.0008225351119379939
Miller's Crossing,0.0008208388015561881
Yôjinbô,0.0008194617780363507
Vampire Hunter D: Bloodlust,0.0008179192649463427
Kill Bill: Vol. 1,0.0008162638074382046
Death Note: Desu nôto,0.000807997377716621
Malcolm X,0.000806804106413352
Amores perros,0.0008049299642021155
Coco,0.0008046147056508389
Star Trek Into Darkness,0.0007999289584770014
Yip Man,0.0007997307168953192
Dom za vesanje,0.0007984105911789882
The Lunchbox,0.0007934608764945924
Stagecoach,0.0007901122889305498
The French Connection,0.0007900847688399155
Celda 211,0.0007893670965567661
City Lights,0.0007878230822117225
The Blind Side,0.0007877047550854126
The Lady Vanishes,0.0007875517794804852
Le salaire de la peur,0.000787096593792841
Atonement,0.0007868591726967091
Love and Death,0.0007857958427274264
300,0.0007845590868332097
Arrival,0.000784486831597898
Tangled,0.0007833223597867077
Reservoir Dogs,0.000782022437481826
What We Do in the Shadows,0.0007776928054044508
Hævnen,0.0007753154139907717
K.G.F: Chapter 1,0.0007744899093882576
Bohemian Rhapsody,0.0007704423023417669
Vivre sa vie: Film en douze tableaux,0.0007687556665279638
Omohide poro poro,0.0007658288765963338
The Lost Weekend,0.0007652276569853592
Beasts of No Nation,0.0007635222055511887
Ying xiong,0.0007629159113926528
Kubo and the Two Strings,0.0007618352540178809
King Kong,0.0007615370006943173
All About Eve,0.0007607578119574595
Serpico,0.0007575589242849532
Lethal Weapon,0.0007565799168385149
Vikram Vedha,0.0007563396551984382
Raiders of the Lost Ark,0.0007536878034856329
Django Unchained,0.0007508457776045465
Fantastic Mr. Fox,0.0007507420152837697
Ondskan,0.0007500460589559886
Wonder,0.0007471043555321358
Under sandet,0.0007469645491432727
3 Idiots,0.000746495024835145
Gifted,0.0007461101025814192
Halloween,0.0007418260548209296
Home Alone,0.0007413584221044683
Inherit the Wind,0.0007412598779359761
Saw,0.0007383952081279294
Forushande,0.0007372535691765715
28 Days Later...,0.0007366764879943963
Soul,0.0007366373247639387
The Ladykillers,0.0007359035007895561
Batman: Mask of the Phantasm,0.0007352316758786419
The Maltese Falcon,0.0007349549562815651
La Strada,0.000733886509522133
The Sandlot,0.0007317562854332758
Blazing Saddles,0.0007302618314496661
Kumonosu-jô,0.000729684379283014
Portrait de la jeune fille en feu,0.0007295448682328701
The Last Emperor,0.0007293665660326881
Secrets & Lies,0.0007285401643571049
Thor: Ragnarok,0.0007253926412352475
Mission: Impossible - Fallout,0.0007243097246379703
La vita è bella,0.0007235658322288835
Once Upon a Time in the West,0.0007233158825961223
Harvey,0.000721998544568214
Loving Vincent,0.0007211978664493513
Full Metal Jacket,0.0007152394749691897
Guardians of the Galaxy,0.0007141695162122786
Ba wang bie ji,0.000710127738214994
Star Wars: Episode V - The Empire Strikes Back,0.0007098208428248088
Nebraska,0.0007095456974413501
On the Waterfront,0.0007036644263372165
Fitzcarraldo,0.000699005937835016
Darbareye Elly,0.0006973366685149958
Tengoku to jigoku,0.0006964642561220144
The Grand Budapest Hotel,0.0006959815286715066
There Will Be Blood,0.0006956916050661931
Incredibles 2,0.0006950993941358262
Hachi: A Dog's Tale,0.0006942413319746632
Serbuan maut,0.0006891131199540637
Blue Velvet,0.0006875135115656118
Isle of Dogs,0.0006867869031108394
Out of the Past,0.0006844644656356336
Scent of a Woman,0.0006836271192343971
Zodiac,0.0006834884609661918
Zombieland,0.0006822080134684368
Amour,0.0006806296441589442
Naked,0.000678494319639205
Das Boot,0.0006774487994075139
Shadow of a Doubt,0.0006768785714473871
Knockin' on Heaven's Door,0.0006752352178636914
Back to the Future,0.0006729278817738749
"4 luni, 3 saptamâni si 2 zile",0.0006725448761132524
The Last Samurai,0.0006714810004525269
X-Men: Days of Future Past,0.0006703306261380067
Lat sau san taam,0.0006699812254143311
The Lion King,0.00066937106362782
A Man for All Seasons,0.0006673006574747582
The Game,0.0006660780334289342
Green Book,0.0006659724801407613
The Killing,0.0006649513395467494
The Muppet Movie,0.0006642319654208662
"I, Daniel Blake",0.0006599404558270401
Efter brylluppet,0.000658096990124365
Mad Max: Fury Road,0.0006570956789151629
Serenity,0.0006552287547987262
Glory,0.000655105446694284
The Bridges of Madison County,0.0006546142678019071
Terminator 2: Judgment Day,0.0006543105901416686
Happiness,0.0006519599433524492
The Taking of Pelham One Two Three,0.0006500932128470684
Nightcrawler,0.0006497717855264784
Enemy at the Gates,0.0006443329402208359
Andrei Rublev,0.0006437668464907767
Rio Bravo,0.0006431011133887867
Fiddler on the Roof,0.0006427727318622748
Kill Bill: Vol. 2,0.0006415718943260155
Gattaca,0.0006414370643205432
The Grapes of Wrath,0.0006407934107526497
Lagaan: Once Upon a Time in India,0.0006396270970944031
The Bourne Identity,0.0006387952772555971
What Ever Happened to Baby Jane?,0.0006365051163119541
Lawrence of Arabia,0.0006363743443028607
Diarios de motocicleta,0.0006362494700823179
Almost Famous,0.0006347503254525877
Festen,0.000633967253921094
Duck Soup,0.0006321827958663144
The Hobbit: The Desolation of Smaug,0.0006295983016030436
The Manchurian Candidate,0.0006293870168327547
The Quiet Man,0.0006233428909044802
Die Hard,0.0006203260078774878
Star Wars: Episode VII - The Force Awakens,0.0006189676134783008
Rebecca,0.000618111356482998
1917,0.0006173631218974773
25th Hour,0.0006169021937124928
Ghostbusters,0.0006151565824923807
Office Space,0.0006146159601320056
Dog Day Afternoon,0.0006139750161111592
Fantasia,0.0006121487063893492
Star Wars: Episode VI - Return of the Jedi,0.0006118450770466257
Brief Encounter,0.00061061465634468
El cuerpo,0.0006103886346479806
Papurika,0.0006084544792975448
Children of Men,0.0006078131689033964
Pulp Fiction,0.0006073155016879908
Invasion of the Body Snatchers,0.0005964810050265978
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0.0005962047856159003
Life of Pi,0.000595082109648241
The General,0.0005940338431283509
Delicatessen,0.0005919267274253434
Changeling,0.0005902306611237395
Star Trek,0.0005858698225580585
Il postino,0.0005852697448483889
Captain Phillips,0.0005828235320605449
"Crna macka, beli macor",0.000581400779694064
The Perks of Being a Wallflower,0.0005786680140219759
Night on Earth,0.0005775751672348656
Kai po che!,0.0005774149461013357
Ajeossi,0.0005753151608605665
One Flew Over the Cuckoo's Nest,0.0005752911514380107
Gandhi,0.0005749489011353101
To Be or Not to Be,0.00057452314328069
Fear and Loathing in Las Vegas,0.000573765144265484
Taxi Driver,0.0005735867534157795
The Conversation,0.0005731938303380761
À bout de souffle,0.0005708629682507538
The Lord of the Rings: The Fellowship of the Ring,0.0005685280445063693
Dead Man,0.0005669476769234372
Paan Singh Tomar,0.0005622062200194032
Do lok tin si,0.0005617419829552859
Ed Wood,0.0005593558332737307
Alien,0.0005584001779144583
Kind Hearts and Coronets,0.0005575968569137187
A Christmas Story,0.0005575421584602049
All the President's Men,0.0005570443321145389
Dip huet seung hung,0.0005568623978832081
"Swades: We, the People",0.000555400651902792
Birdman or (The Unexpected Virtue of Ignorance),0.0005532929878274434
Capharnaüm,0.0005526789626638745
Zootopia,0.0005513765084593186
Goodfellas,0.0005508051849800574
The Trial of the Chicago 7,0.0005495673425723337
The Ten Commandments,0.0005491094105531089
Blade Runner 2049,0.0005486079069692337
Guardians of the Galaxy Vol. 2,0.0005479303398368688
Batoru rowaiaru,0.0005476087266412685
Ray,0.0005473260075843504
Uri: The Surgical Strike,0.0005463262652499398
The Verdict,0.0005453695918646675
Rogue One,0.0005440528465404055
Boksuneun naui geot,0.0005430766739606814
Once Were Warriors,0.0005425580536355177
Skyfall,0.0005409382454304991
Scarface,0.0005394634132175956
Chung Hing sam lam,0.0005355002825297802
Le passé,0.0005352543093391424
Giù la testa,0.0005336233526221795
Le locataire,0.0005281578308025652
Carlito's Way,0.0005278353197254212
The Dark Knight,0.0005262829623855753
The Prestige,0.000524815152056461
Rashômon,0.000522938010169777
Rocky,0.000522776467815329
Le scaphandre et le papillon,0.0005210117673138604
Falling Down,0.0005206005625918305
Young Frankenstein,0.0005203744096515843
Dirty Harry,0.0005202823624770629
Detachment,0.0005188737667844214
Ben-Hur,0.0005174522027087888
Breaking the Waves,0.0005121502842592028
Eastern Promises,0.0005115723327325161
Only the Brave,0.0005090886856942427
First Blood,0.0005063183196004498
The Help,0.0005031562487687192
Cat on a Hot Tin Roof,0.0005026021300233855
Her,0.0005019093902185228
The Shining,0.0005008416317566895
Evil Dead II,0.0004988639224904172
The Big Lebowski,0.0004973580594930247
The Wild Bunch,0.0004964466710578365
Cabaret,0.0004964003629374196
Ex Machina,0.0004920410565011694
Apollo 13,0.0004915377317275583
The Adventures of Robin Hood,0.0004902967816188101
Metropolis,0.0004893141084742949
Shine,0.0004886963117938258
Marriage Story,0.0004883655629980214
Casino Royale,0.00048826370584501586
Clerks,0.00048763119077149916
Whiplash,0.0004873001401175599
M.S. Dhoni: The Untold Story,0.0004846692178010579
Slumdog Millionaire,0.00047463825249645386
Fa yeung nin wah,0.00047367886686194036
Udta Punjab,0.00047337611529592
The Birds,0.0004726676053017676
A Streetcar Named Desire,0.000471515203628481
Being John Malkovich,0.0004714589608761693
Das Cabinet des Dr. Caligari,0.0004713625356810975
Blood Simple,0.0004711888459004771
Bonnie and Clyde,0.0004703277452536679
21 Grams,0.00047020774679651573
La battaglia di Algeri,0.00046948975639088777
Dark Waters,0.0004686161747400903
Hera Pheri,0.0004662459430396411
Der Untergang,0.00046486763393515436
Belle de jour,0.000464715534358471
Network,0.0004614432345770105
Spotlight,0.0004598670610776251
The Matrix,0.00045926304840557264
As Good as It Gets,0.0004589722361155812
Close Encounters of the Third Kind,0.0004579667720335798
Sleepers,0.0004562803222068163
Incendies,0.0004551779644429374
PK,0.00045455474780305307
Bound by Honor,0.0004519121843712143
Misery,0.0004514266465180066
Airlift,0.00045049370564425234
Bridge of Spies,0.00044906510025662875
Zulu,0.00044905198443633237
Who's Afraid of Virginia Woolf?,0.00044845146494934746
Philadelphia,0.00044724624201673136
Ran,0.00044655673585785596
Ocean's Eleven,0.000445984122278463
Dawn of the Dead,0.0004459689998196361
Being There,0.00044590675246760405
Casablanca,0.0004458831216308527
True Romance,0.0004447096030193557
Le charme discret de la bourgeoisie,0.0004438247416456514
The Fighter,0.00044363370779341017
Babam ve Oglum,0.0004432343495661843
Captain America: Civil War,0.000441284248074273
Raging Bull,0.00044108239054475466
Trainspotting,0.00043745844015606616
Toy Story 3,0.0004373044877409546
White Heat,0.00043650681257723713
Rain Man,0.00043272145266010195
The Hateful Eight,0.00043262866538863515
Chak De! India,0.0004300491882060798
